# Nodes: 166
# Edges: 522

gdpval_bench.__main__ -> gdpval_bench.run_benchmark
gdpval_bench.run_benchmark -> gdpval_bench.task_loader
gdpval_bench.run_benchmark -> gdpval_bench.token_tracker
gdpval_bench.run_benchmark -> openspace.skill_engine
gdpval_bench.run_benchmark -> openspace.tool_layer
openspace -> openspace.agents
openspace -> openspace.llm
openspace -> openspace.recording
openspace -> openspace.tool_layer
openspace.__main__ -> openspace.communication.gateway
openspace.__main__ -> openspace.config
openspace.__main__ -> openspace.grounding.backends.mcp
openspace.__main__ -> openspace.grounding.core.types
openspace.__main__ -> openspace.host_detection
openspace.__main__ -> openspace.tool_layer
openspace.__main__ -> openspace.utils.cli_display
openspace.__main__ -> openspace.utils.display
openspace.__main__ -> openspace.utils.logging
openspace.__main__ -> openspace.utils.ui
openspace.__main__ -> openspace.utils.ui_integration
openspace.agents -> openspace.agents.base
openspace.agents -> openspace.agents.grounding_agent
openspace.agents.base -> openspace.grounding.core.grounding_client
openspace.agents.base -> openspace.llm
openspace.agents.base -> openspace.recording
openspace.agents.base -> openspace.utils.logging
openspace.agents.grounding_agent -> openspace.agents.base
openspace.agents.grounding_agent -> openspace.agents.message_utils
openspace.agents.grounding_agent -> openspace.agents.visual_analyzer
openspace.agents.grounding_agent -> openspace.grounding.core.grounding_client
openspace.agents.grounding_agent -> openspace.grounding.core.types
openspace.agents.grounding_agent -> openspace.llm
openspace.agents.grounding_agent -> openspace.prompts
openspace.agents.grounding_agent -> openspace.recording
openspace.agents.grounding_agent -> openspace.skill_engine
openspace.agents.grounding_agent -> openspace.skill_engine.retrieve_tool
openspace.agents.grounding_agent -> openspace.utils.logging
openspace.agents.message_utils -> openspace.prompts
openspace.agents.message_utils -> openspace.utils.logging
openspace.agents.visual_analyzer -> openspace.grounding.core.types
openspace.agents.visual_analyzer -> openspace.host_detection
openspace.agents.visual_analyzer -> openspace.llm
openspace.agents.visual_analyzer -> openspace.platforms.screenshot
openspace.agents.visual_analyzer -> openspace.prompts
openspace.agents.visual_analyzer -> openspace.utils.logging
openspace.cloud -> openspace.cloud.auth
openspace.cloud -> openspace.cloud.client
openspace.cloud -> openspace.cloud.embedding
openspace.cloud -> openspace.cloud.search
openspace.cloud.auth -> openspace.host_detection
openspace.cloud.cli.download_skill -> openspace.cloud.auth
openspace.cloud.cli.download_skill -> openspace.cloud.client
openspace.cloud.cli.upload_skill -> openspace.cloud.auth
openspace.cloud.cli.upload_skill -> openspace.cloud.client
openspace.cloud.client -> openspace.skill_engine.skill_utils
openspace.cloud.embedding -> openspace.host_detection
openspace.cloud.search -> openspace.cloud.auth
openspace.cloud.search -> openspace.cloud.client
openspace.cloud.search -> openspace.cloud.embedding
openspace.cloud.search -> openspace.skill_engine.skill_ranker
openspace.cloud.search -> openspace.skill_engine.skill_utils
openspace.communication -> openspace.communication.config
openspace.communication -> openspace.communication.session_store
openspace.communication -> openspace.communication.types
openspace.communication.adapters -> openspace.communication.adapters.base
openspace.communication.adapters -> openspace.communication.adapters.feishu
openspace.communication.adapters -> openspace.communication.adapters.whatsapp
openspace.communication.adapters.base -> openspace.communication.types
openspace.communication.adapters.base -> openspace.utils.logging
openspace.communication.adapters.feishu -> openspace.communication.adapters.base
openspace.communication.adapters.feishu -> openspace.communication.attachment_cache
openspace.communication.adapters.feishu -> openspace.communication.config
openspace.communication.adapters.feishu -> openspace.communication.policy
openspace.communication.adapters.feishu -> openspace.communication.types
openspace.communication.adapters.feishu -> openspace.utils.logging
openspace.communication.adapters.whatsapp -> openspace.communication.adapters.base
openspace.communication.adapters.whatsapp -> openspace.communication.attachment_cache
openspace.communication.adapters.whatsapp -> openspace.communication.config
openspace.communication.adapters.whatsapp -> openspace.communication.types
openspace.communication.adapters.whatsapp -> openspace.utils.logging
openspace.communication.attachment_cache -> openspace.communication.types
openspace.communication.attachment_cache -> openspace.utils.logging
openspace.communication.config -> openspace.host_detection
openspace.communication.config -> openspace.utils.logging
openspace.communication.gateway -> openspace.communication.adapters
openspace.communication.gateway -> openspace.communication.adapters.base
openspace.communication.gateway -> openspace.communication.attachment_cache
openspace.communication.gateway -> openspace.communication.config
openspace.communication.gateway -> openspace.communication.gateway_runtime
openspace.communication.gateway -> openspace.communication.policy
openspace.communication.gateway -> openspace.communication.runtime_manager
openspace.communication.gateway -> openspace.communication.session_store
openspace.communication.gateway -> openspace.communication.types
openspace.communication.gateway -> openspace.host_detection
openspace.communication.gateway -> openspace.tool_layer
openspace.communication.gateway -> openspace.utils.logging
openspace.communication.gateway_runtime -> openspace.utils.logging
openspace.communication.policy -> openspace.communication.types
openspace.communication.runtime_manager -> openspace.communication.config
openspace.communication.runtime_manager -> openspace.communication.types
openspace.communication.runtime_manager -> openspace.tool_layer
openspace.communication.runtime_manager -> openspace.utils.logging
openspace.communication.session_store -> openspace.communication.types
openspace.communication.session_store -> openspace.utils.logging
openspace.config -> openspace.config.constants
openspace.config -> openspace.config.grounding
openspace.config -> openspace.config.loader
openspace.config -> openspace.config.utils
openspace.config.grounding -> openspace.config.constants
openspace.config.grounding -> openspace.grounding.core.types
openspace.config.grounding -> openspace.utils.logging
openspace.config.loader -> openspace.config.constants
openspace.config.loader -> openspace.config.grounding
openspace.config.loader -> openspace.config.utils
openspace.config.loader -> openspace.utils.logging
openspace.dashboard_server -> openspace.recording.action_recorder
openspace.dashboard_server -> openspace.recording.utils
openspace.dashboard_server -> openspace.skill_engine
openspace.dashboard_server -> openspace.skill_engine.types
openspace.grounding.backends -> openspace.grounding.backends.gui.provider
openspace.grounding.backends -> openspace.grounding.backends.mcp.provider
openspace.grounding.backends -> openspace.grounding.backends.shell.provider
openspace.grounding.backends -> openspace.grounding.backends.web.provider
openspace.grounding.backends.gui -> openspace.grounding.backends.gui.anthropic_client
openspace.grounding.backends.gui -> openspace.grounding.backends.gui.anthropic_utils
openspace.grounding.backends.gui -> openspace.grounding.backends.gui.provider
openspace.grounding.backends.gui -> openspace.grounding.backends.gui.session
openspace.grounding.backends.gui -> openspace.grounding.backends.gui.transport.connector
openspace.grounding.backends.gui -> openspace.grounding.backends.gui.transport.local_connector
openspace.grounding.backends.gui.anthropic_client -> openspace.grounding.backends.gui.anthropic_utils
openspace.grounding.backends.gui.anthropic_client -> openspace.utils.logging
openspace.grounding.backends.gui.anthropic_utils -> openspace.utils.logging
openspace.grounding.backends.gui.config -> openspace.utils.logging
openspace.grounding.backends.gui.provider -> openspace.config
openspace.grounding.backends.gui.provider -> openspace.config.utils
openspace.grounding.backends.gui.provider -> openspace.grounding.backends.gui.session
openspace.grounding.backends.gui.provider -> openspace.grounding.backends.gui.transport.connector
openspace.grounding.backends.gui.provider -> openspace.grounding.backends.gui.transport.local_connector
openspace.grounding.backends.gui.provider -> openspace.grounding.core.provider
openspace.grounding.backends.gui.provider -> openspace.grounding.core.session
openspace.grounding.backends.gui.provider -> openspace.grounding.core.types
openspace.grounding.backends.gui.provider -> openspace.platforms
openspace.grounding.backends.gui.provider -> openspace.utils.logging
openspace.grounding.backends.gui.session -> openspace.grounding.backends.gui.anthropic_client
openspace.grounding.backends.gui.session -> openspace.grounding.backends.gui.config
openspace.grounding.backends.gui.session -> openspace.grounding.backends.gui.tool
openspace.grounding.backends.gui.session -> openspace.grounding.backends.gui.transport.connector
openspace.grounding.backends.gui.session -> openspace.grounding.backends.gui.transport.local_connector
openspace.grounding.backends.gui.session -> openspace.grounding.core.session
openspace.grounding.backends.gui.session -> openspace.grounding.core.types
openspace.grounding.backends.gui.session -> openspace.utils.logging
openspace.grounding.backends.gui.tool -> openspace.grounding.backends.gui.anthropic_client
openspace.grounding.backends.gui.tool -> openspace.grounding.backends.gui.transport.actions
openspace.grounding.backends.gui.tool -> openspace.grounding.backends.gui.transport.connector
openspace.grounding.backends.gui.tool -> openspace.grounding.core.tool.base
openspace.grounding.backends.gui.tool -> openspace.grounding.core.types
openspace.grounding.backends.gui.tool -> openspace.recording.manager
openspace.grounding.backends.gui.tool -> openspace.utils.logging
openspace.grounding.backends.gui.transport.connector -> openspace.grounding.backends.gui.transport.actions
openspace.grounding.backends.gui.transport.connector -> openspace.grounding.core.transport.connectors
openspace.grounding.backends.gui.transport.connector -> openspace.utils.logging
openspace.grounding.backends.gui.transport.local_connector -> openspace.grounding.backends.gui.transport.actions
openspace.grounding.backends.gui.transport.local_connector -> openspace.grounding.core.transport.connectors.base
openspace.grounding.backends.gui.transport.local_connector -> openspace.grounding.core.transport.task_managers.noop
openspace.grounding.backends.gui.transport.local_connector -> openspace.local_server.utils
openspace.grounding.backends.gui.transport.local_connector -> openspace.utils.logging
openspace.grounding.backends.mcp -> openspace.grounding.backends.mcp.client
openspace.grounding.backends.mcp -> openspace.grounding.backends.mcp.installer
openspace.grounding.backends.mcp -> openspace.grounding.backends.mcp.provider
openspace.grounding.backends.mcp -> openspace.grounding.backends.mcp.session
openspace.grounding.backends.mcp -> openspace.grounding.backends.mcp.tool_cache
openspace.grounding.backends.mcp.client -> openspace.config.utils
openspace.grounding.backends.mcp.client -> openspace.grounding.backends.mcp.config
openspace.grounding.backends.mcp.client -> openspace.grounding.backends.mcp.installer
openspace.grounding.backends.mcp.client -> openspace.grounding.backends.mcp.session
openspace.grounding.backends.mcp.client -> openspace.grounding.core.types
openspace.grounding.backends.mcp.client -> openspace.utils.logging
openspace.grounding.backends.mcp.config -> openspace.config.utils
openspace.grounding.backends.mcp.config -> openspace.grounding.backends.mcp.installer
openspace.grounding.backends.mcp.config -> openspace.grounding.backends.mcp.transport.connectors
openspace.grounding.backends.mcp.config -> openspace.grounding.backends.mcp.transport.connectors.utils
openspace.grounding.backends.mcp.config -> openspace.grounding.core.security
openspace.grounding.backends.mcp.config -> openspace.grounding.core.types
openspace.grounding.backends.mcp.installer -> openspace.utils.display
openspace.grounding.backends.mcp.installer -> openspace.utils.logging
openspace.grounding.backends.mcp.provider -> openspace.config.utils
openspace.grounding.backends.mcp.provider -> openspace.grounding.backends.mcp.client
openspace.grounding.backends.mcp.provider -> openspace.grounding.backends.mcp.installer
openspace.grounding.backends.mcp.provider -> openspace.grounding.backends.mcp.session
openspace.grounding.backends.mcp.provider -> openspace.grounding.backends.mcp.tool_cache
openspace.grounding.backends.mcp.provider -> openspace.grounding.backends.mcp.tool_converter
openspace.grounding.backends.mcp.provider -> openspace.grounding.core.provider
openspace.grounding.backends.mcp.provider -> openspace.grounding.core.tool
openspace.grounding.backends.mcp.provider -> openspace.grounding.core.types
openspace.grounding.backends.mcp.provider -> openspace.utils.logging
openspace.grounding.backends.mcp.session -> openspace.grounding.backends.mcp.tool_converter
openspace.grounding.backends.mcp.session -> openspace.grounding.backends.mcp.transport.connectors
openspace.grounding.backends.mcp.session -> openspace.grounding.core.session
openspace.grounding.backends.mcp.session -> openspace.grounding.core.types
openspace.grounding.backends.mcp.session -> openspace.utils.logging
openspace.grounding.backends.mcp.tool_cache -> openspace.utils.logging
